
==============================================
START : FUNC_BUILD_KERNEL
==============================================

build common config=exynos8895-dream2lte_eur_open_defconfig 
build model config=dream2lte 
rm files in : /home/geiti94/android/kernel/s8/arch/arm64/boot/dts/*.dtb
rm: cannot remove '/home/geiti94/android/kernel/s8/arch/arm64/boot/dts/*.dtb': No such file or directory
rm: cannot remove '/home/geiti94/android/kernel/s8/arch/arm64/boot/dtb/*.dtb': No such file or directory
rm: cannot remove '/home/geiti94/android/kernel/s8/arch/arm64/boot/boot.img-dtb': No such file or directory
rm: cannot remove '/home/geiti94/android/kernel/s8/arch/arm64/boot/boot.img-zImage': No such file or directory
boolean symbol SND_SOC_MAX98506 tested for 'm'? test forced to 'n'
#
# configuration written to .config
#
scripts/kconfig/conf  --silentoldconfig Kconfig
  CC      drivers/video/fbdev/exynos/dpu/dpp_drv.o
  CC      drivers/usb/host/xhci.o
  CC      drivers/usb/gadget/function/f_ncm.o
  CC      drivers/vision/score/score-fw-queue.o
  CC      drivers/video/fbdev/exynos/dpu/dsim_drv.o
  CC      drivers/vision/score/score-utils.o
  CC      drivers/usb/gadget/function/f_rndis.o
  CC      drivers/vision/score/score-debug.o
  CC      drivers/vision/score/score-dump.o
  CC      drivers/video/fbdev/exynos/dpu/displayport_drv.o
  CC      drivers/usb/gadget/function/rndis.o
  CC      drivers/usb/host/xhci-mem.o
  CC      drivers/vision/score/score-binary.o
  CC      drivers/usb/gadget/function/f_midi.o
  CC      drivers/vision/score/score-framemgr.o
  CC      drivers/vision/score/score-interface.o
  CC      drivers/usb/gadget/function/f_dm.o
  CC      drivers/usb/host/xhci-ring.o
  CC      drivers/video/fbdev/exynos/dpu/displayport_edid.o
  CC      drivers/vision/score/score-memory.o
  CC      drivers/usb/gadget/function/f_adb.o
  CC      drivers/video/fbdev/exynos/dpu/displayport_hdcp13.o
  CC      drivers/vision/score/score-vertexmgr.o
  CC      drivers/usb/gadget/function/f_mtp_samsung.o
  CC      drivers/vision/score/score-buftracker.o
  CC      drivers/video/fbdev/exynos/dpu/dsim_reg.o
  CC      drivers/usb/host/xhci-hub.o
  CC      drivers/vision/score/score-vertex.o
  CC      drivers/usb/gadget/function/f_ptp.o
  CC      drivers/usb/gadget/function/f_audio_source.o
  CC      drivers/vision/score/score-system.o
  CC      drivers/video/fbdev/exynos/dpu/dpp_reg.o
  CC      drivers/usb/host/xhci-dbg.o
  CC      drivers/usb/gadget/function/f_accessory.o
  CC      drivers/usb/host/xhci-trace.o
  CC      drivers/vision/score/score-sysfs.o
  CC      drivers/vision/score/score-device.o
  CC      drivers/usb/host/xhci-pci.o
  CC      drivers/usb/gadget/function/f_conn_gadget.o
  CC      drivers/video/fbdev/exynos/dpu/displayport_reg.o
  CC      drivers/vision/score/score-cache-ctrl.o
drivers/usb/gadget/function/f_conn_gadget.c: In function ‘conn_gadget_cleanup’:
drivers/usb/gadget/function/f_conn_gadget.c:1269:5: warning: this ‘if’ clause does not guard... [-Wmisleading-indentation]
     if (_conn_gadget_dev->rd_queue_buf)
     ^~
drivers/usb/gadget/function/f_conn_gadget.c:1272:2: note: ...this statement, but the latter is misleadingly indented as if it is guarded by the ‘if’
  kfree(_conn_gadget_dev);
  ^~~~~
  CC      drivers/usb/host/xhci-plat.o
  CC      drivers/vision/score/score-profiler.o
  CC      drivers/usb/gadget/function/multi_config.o
  CC      drivers/vision/score/platform/score-exynos.o
  LD      drivers/usb/host/xhci-hcd.o
  LD      drivers/usb/host/xhci-plat-hcd.o
  LD      drivers/usb/host/built-in.o
  CC      drivers/vision/score/platform/exynos8895/score-exynos8895.o
  LD      drivers/usb/gadget/function/usb_f_acm.o
  LD      drivers/usb/gadget/function/usb_f_ncm.o
  LD      drivers/usb/gadget/function/usb_f_rndis.o
  LD      drivers/usb/gadget/function/usb_f_midi.o
  LD      drivers/usb/gadget/function/usb_f_dm.o
  LD      drivers/usb/gadget/function/usb_f_adb.o
  LD      drivers/usb/gadget/function/usb_f_mtp_samsung.o
  LD      drivers/usb/gadget/function/usb_f_ptp.o
  LD      drivers/usb/gadget/function/usb_f_audio_source.o
  LD      drivers/usb/gadget/function/usb_f_accessory.o
  LD      drivers/usb/gadget/function/usb_f_conn_gadget.o
  LD      drivers/usb/gadget/function/built-in.o
  CC      drivers/video/fbdev/exynos/panel/panel.o
  LD      drivers/usb/gadget/legacy/built-in.o
  LD      drivers/vision/score/platform/exynos8895/built-in.o
  LD      drivers/vision/score/platform/built-in.o
  LD      drivers/vision/score/built-in.o
  CC      drivers/usb/gadget/udc/udc-core.o
  CC      drivers/vision/vision-core/vision-dev.o
  CC      drivers/video/fbdev/exynos/dpu/decon_reg.o
  CC      drivers/vision/vision-core/vision-compat-ioctl32.o
  LD      drivers/usb/gadget/udc/built-in.o
  LD      drivers/usb/gadget/libcomposite.o
  LD      drivers/usb/gadget/built-in.o
  CC      drivers/usb/manager/usb_typec_manager_notifier.o
  CC      drivers/video/fbdev/exynos/panel/panel_bl.o
  CC      drivers/vision/vision-core/vision-ioctl.o
  LD      drivers/usb/manager/built-in.o
  CC      drivers/video/fbdev/exynos/panel/dimming.o
  LD      drivers/usb/misc/built-in.o
  CC      drivers/video/fbdev/exynos/dpu/decon_core.o
  CC      drivers/usb/notify/host_notify_class.o
  CC      drivers/vision/vision-core/vision-buffer.o
  CC      drivers/usb/notify/external_notify.o
  CC      drivers/usb/notify/usblog_proc_notify.o
  CC      drivers/video/fbdev/exynos/panel/panel_drv.o
  LD      drivers/vision/vision-core/built-in.o
  LD      drivers/vision/built-in.o
  CC      drivers/usb/phy/of.o
  CC      drivers/usb/phy/class-dual-role.o
  CC      drivers/usb/notify/usb_notify.o
  LD      drivers/usb/phy/built-in.o
  CC      drivers/usb/serial/usb-serial.o
  CC      drivers/video/fbdev/exynos/dpu/decon_dsi.o
  CC      drivers/video/fbdev/exynos/panel/s6e3ha6/s6e3ha6.o
  CC      drivers/usb/notify/usb_notify_sysfs.o
  CC      drivers/usb/serial/generic.o
  CC      drivers/video/fbdev/exynos/dpu/decon_displayport.o
  CC      drivers/usb/notify/dock_notify.o
  CC      drivers/usb/serial/bus.o
  CC      drivers/usb/notify/usb_notifier.o
  CC      drivers/video/fbdev/exynos/dpu/decon_wb.o
  CC      drivers/usb/serial/ftdi_sio.o
  LD      drivers/usb/notify/usb_notify_layer.o
  LD      drivers/usb/notify/built-in.o
  CC      drivers/usb/storage/scsiglue.o
  CC      drivers/video/fbdev/exynos/panel/tuning.o
  CC      drivers/video/fbdev/exynos/dpu/helper.o
  CC      drivers/usb/storage/protocol.o
  CC      drivers/video/fbdev/exynos/panel/mdnie.o
  CC      drivers/usb/serial/pl2303.o
  CC      drivers/usb/storage/transport.o
  CC      drivers/video/fbdev/exynos/dpu/win_update.o
  LD      drivers/usb/serial/usbserial.o
  LD      drivers/usb/serial/built-in.o
  CC      drivers/video/fbdev/exynos/dpu/bts.o
  CC      drivers/video/fbdev/exynos/panel/sysfs.o
  CC      drivers/usb/storage/usb.o
  CC      drivers/video/fbdev/exynos/dpu/event_log.o
  CC      drivers/video/fbdev/exynos/dpu/dsu_update.o
  CC      drivers/video/fbdev/exynos/panel/spi.o
  CC      drivers/usb/storage/initializers.o
  LD      drivers/video/fbdev/exynos/dpu/dpp.o
  LD      drivers/video/fbdev/exynos/dpu/dsim.o
  LD      drivers/video/fbdev/exynos/dpu/displayport.o
  LD      drivers/video/fbdev/exynos/dpu/decon.o
  LD      drivers/video/fbdev/omap2/displays-new/built-in.o
  LD      drivers/video/fbdev/exynos/dpu/built-in.o
  CC      drivers/usb/storage/sierra_ms.o
  LD      drivers/video/fbdev/omap2/dss/built-in.o
  LD      drivers/video/fbdev/omap2/built-in.o
  CC      drivers/video/fbdev/simplefb.o
  CC      drivers/video/fbdev/exynos/panel/copr.o
  CC      drivers/usb/storage/option_ms.o
  CC      drivers/usb/storage/usual-tables.o
  CC      drivers/video/fbdev/exynos/panel/active_clock.o
  CC      drivers/video/fbdev/exynos/panel/dpui.o
  CC      drivers/watchdog/watchdog_core.o
  LD      drivers/usb/storage/usb-storage.o
  LD      drivers/usb/storage/built-in.o
  LD      drivers/usb/built-in.o
  CC      drivers/watchdog/watchdog_dev.o
  CC      drivers/watchdog/s3c2410_wdt.o
  LD      drivers/video/fbdev/exynos/panel/built-in.o
  LD      drivers/video/fbdev/exynos/built-in.o
  LD      drivers/video/fbdev/built-in.o
  LD      drivers/video/built-in.o
  LD      drivers/watchdog/watchdog.o
  LD      drivers/watchdog/built-in.o
  LD      drivers/built-in.o
  LINK    vmlinux
  LD      vmlinux.o
  MODPOST vmlinux.o
  GEN     .version
  CHK     include/generated/compile.h
  UPD     include/generated/compile.h
  CC      init/version.o
  LD      init/built-in.o
  KSYM    .tmp_kallsyms1.o
  KSYM    .tmp_kallsyms2.o
  LD      vmlinux
  SORTEX  vmlinux
  SYSMAP  System.map
  FIPS with KALSR : Generating hmac of crypto and fmp, then update vmlinux... 
./scripts/fips_crypto_utils.c: In function ‘main’:
./scripts/fips_crypto_utils.c:28:7: warning: implicit declaration of function ‘strcmp’ [-Wimplicit-function-declaration]
  if (!strcmp ("-u", argv[1]))
       ^~~~~~
./scripts/fips_crypto_utils.c:52:10: warning: implicit declaration of function ‘update_crypto_hmac’ [-Wimplicit-function-declaration]
   return update_crypto_hmac (vmlinux_file, hmac_file, offset);
          ^~~~~~~~~~~~~~~~~~
./scripts/fips_crypto_utils.c:82:10: warning: implicit declaration of function ‘collect_crypto_bytes’ [-Wimplicit-function-declaration]
   return collect_crypto_bytes (in_file, section_name, offset, size, out_file);
          ^~~~~~~~~~~~~~~~~~~~
>>>>> Time used for generated all hashes is 4 sec
  OBJCOPY arch/arm64/boot/Image
  GZIP    arch/arm64/boot/Image.gz
Processing dts files...
=> Processing: exynos8895-dream2lte_eur_open_01.dts
=> Generating: exynos8895-dream2lte_eur_open_01.dtb
=> Processing: exynos8895-dream2lte_eur_open_02.dts
=> Generating: exynos8895-dream2lte_eur_open_02.dtb
=> Processing: exynos8895-dream2lte_eur_open_03.dts
=> Generating: exynos8895-dream2lte_eur_open_03.dtb
=> Processing: exynos8895-dream2lte_eur_open_04.dts
=> Generating: exynos8895-dream2lte_eur_open_04.dtb
=> Processing: exynos8895-dream2lte_eur_open_05.dts
=> Generating: exynos8895-dream2lte_eur_open_05.dtb
=> Processing: exynos8895-dream2lte_eur_open_06.dts
=> Generating: exynos8895-dream2lte_eur_open_06.dtb
=> Processing: exynos8895-dream2lte_eur_open_07.dts
=> Generating: exynos8895-dream2lte_eur_open_07.dtb
=> Processing: exynos8895-dream2lte_eur_open_08.dts
=> Generating: exynos8895-dream2lte_eur_open_08.dtb
=> Processing: exynos8895-dream2lte_eur_open_09.dts
=> Generating: exynos8895-dream2lte_eur_open_09.dtb
=> Processing: exynos8895-dream2lte_eur_open_10.dts
=> Generating: exynos8895-dream2lte_eur_open_10.dtb
Generating dtb.img...
=> Found compatible entry: samsung, DREAM2LTE EUR rev00
    (chip: 8895, hw_rev: 1, hw_rev_end: 1)
=> Found compatible entry: samsung, DREAM2LTE EUR rev00A
    (chip: 8895, hw_rev: 2, hw_rev_end: 2)
=> Found compatible entry: samsung, DREAM2LTE EUR rev01
    (chip: 8895, hw_rev: 3, hw_rev_end: 3)
=> Found compatible entry: samsung, DREAM2LTE EUR rev02
    (chip: 8895, hw_rev: 4, hw_rev_end: 4)
=> Found compatible entry: samsung, DREAM2LTE EUR rev02
    (chip: 8895, hw_rev: 5, hw_rev_end: 5)
=> Found compatible entry: samsung, SM-G955F rev00
    (chip: 8895, hw_rev: 6, hw_rev_end: 6)
=> Found compatible entry: samsung, SM-G955F rev01
    (chip: 8895, hw_rev: 7, hw_rev_end: 7)
=> Found compatible entry: samsung, SM-G955F rev02
    (chip: 8895, hw_rev: 8, hw_rev_end: 8)
=> Found compatible entry: samsung, SM-G955F rev03/rev04
    (chip: 8895, hw_rev: 9, hw_rev_end: 9)
=> Found compatible entry: samsung, SM-G955F rev05
    (chip: 8895, hw_rev: 10, hw_rev_end: 255)
Done.

=================================
END   : FUNC_BUILD_KERNEL
=================================

[3J[H[2J 
Android Image Kitchen - RepackImg Script
by osm0sis @ xda-developers
 
Warning: Overwriting existing files!
 
Packing ramdisk...
 
Using compression: gzip
 
Getting build information...
kernel = boot.img-zImage
cmdline = 
board = SRPPH16A001KU
base = 10000000
pagesize = 2048
kernel_offset = 00008000
ramdisk_offset = 01000000
second_offset = 00f00000
tags_offset = 00000100
os_version = 7.0.0
os_patch_level = 2017-04
hash = sha1
dtb = boot.img-dtb
 
Building image...
 
Using format: AOSP
 
Appending footer...
 
Using type: SEAndroid
 
Done!
rm: cannot remove 'dream2lte-eur.img': No such file or directory
Total compile time was 104 seconds
